Analysis of sampling awsTutorial (pid 86717) every 1 millisecond
Process:         awsTutorial [86717]
Path:            /Volumes/VOLUME/*/awsTutorial.app/Contents/MacOS/awsTutorial
Load Address:    0x100d24000
Identifier:      com.YourCompany.awsTutorial
Version:         5.4.1 (0.52)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-20 23:09:51.390 -0700
Launch Time:     2026-09-20 23:09:06.218 -0700
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         139.1M
Physical footprint (peak):  139.3M
Idle exit:                  untracked
----

Call graph:
    2251 Thread_2224749   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2251 start  (in dyld) + 6076  [0x18dedab98]
    +   2251 main  (in awsTutorial) + 172  [0x1088108f4]  LaunchMac.cpp:430
    +     2251 tchar_main(int, char16_t**)  (in awsTutorial) + 724  [0x108810c44]  LaunchMac.cpp:468
    +       2251 -[NSApplication run]  (in AppKit) + 480  [0x192278be4]
    +         2251 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x192c245cc]
    +           2251 _DPSNextEvent  (in AppKit) + 684  [0x192285a34]
    +             2251 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x199f98484]
    +               2251 ReceiveNextEventCommon  (in HIToolbox) + 676  [0x199e0d4e8]
    +                 2251 RunCurrentEventLoopInMode  (in HIToolbox) + 324  [0x199e0a27c]
    +                   2251 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                     2251 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
    +                       2251 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e366c0c]
    +                         2251 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e239fa8]
    +                           2251 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18e242764]
    +                             2251 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e24c338]
    +                               2251 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e239c34]
    2251 Thread_2224791
    + 2251 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e276b80]
    +   2251 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e27bbc8]
    +     2251 __NSThread__start__  (in Foundation) + 732  [0x18f92eba8]
    +       2251 -[FCocoaGameThread main]  (in awsTutorial) + 232  [0x101fd45ec]  CocoaThread.cpp:383
    +         2251 -[UEAppDelegate runGameThread:]  (in awsTutorial) + 160  [0x1088104e0]  LaunchMac.cpp:254
    +           2251 GuardedMain(char16_t const*)  (in awsTutorial) + 240  [0x1087fc774]  Launch.cpp:136
    +             2251 FEngineLoop::PreInitPreStartupScreen(char16_t const*)  (in awsTutorial) + 17376  [0x108804440]  LaunchEngineLoop.cpp:3454
    +               2251 FPreLoadScreenManager::Initialize(FSlateRenderer&)  (in awsTutorial) + 292  [0x1083074c0]  PreLoadScreenManager.cpp:97
    +                 2251 UGameEngine::CreateGameWindow()  (in awsTutorial) + 7000  [0x10711332c]  GameEngine.cpp:0
    +                   2251 SWindow::SetWindowMode(EWindowMode::Type)  (in awsTutorial) + 200  [0x102cefb7c]  SWindow.cpp:2204
    +                     2251 FMacWindow::ApplySizeAndModeChanges(int, int, int, int, EWindowMode::Type)  (in awsTutorial) + 796  [0x102a8ba54]  MacWindow.cpp:649
    +                       1223 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 188  [0x102a8d688]  MacWindow.cpp:745
    +                       ! 1114 ProcessGameThreadEvents()  (in awsTutorial) + 56  [0x101fd4d08]  CocoaThread.cpp:497
    +                       ! : 780 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                       ! : | 550 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
        AutoreleasePoolPage::push()  (in libobjc.A.dylib)        10
        __CFRunLoopDoSources0  (in CoreFoundation)        10
        FThreadIdleStats::FScopeIdle::FScopeIdle(bool)  (in awsTutorial)        9
        FThreadSingletonInitializer::Get(TFunctionRef<FTlsAutoCleanup* ()>, unsigned int&)  (in awsTutorial)        9
        _CFRuntimeSetInstanceTypeID  (in CoreFoundation)        9
        _CFRuntimeSetInstanceTypeIDAndIsa  (in CoreFoundation)        9
        mach_msg_overwrite  (in libsystem_kernel.dylib)        9
        pthread_mutex_unlock  (in libsystem_pthread.dylib)        9
        +[NSAutoreleasePool allocWithZone:]  (in Foundation)        8
        IsInGameThread()  (in awsTutorial)        8
        _tlv_get_addr  (in libdyld.dylib)        8
        objc_autoreleasePoolPop  (in libobjc.A.dylib)        8
        object_setClass  (in libobjc.A.dylib)        8
        CFBasicHashApply  (in CoreFoundation)        7
        CFRunLoopRunSpecific  (in CoreFoundation)        7
        CFSetApplyFunction  (in CoreFoundation)        7
        __CFCheckCFInfoPACSignature_Bridged  (in CoreFoundation)        7
        __CFRunLoopDoBlocks  (in CoreFoundation)        7
        FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial)        6
        __CFRunLoopModeIsEmpty  (in CoreFoundation)        6
        objc_release  (in libobjc.A.dylib)        6
        pthread_getspecific  (in libsystem_pthread.dylib)        6
        DYLD-STUB$$kdebug_trace  (in CoreFoundation)        5
        _CFGetNonObjCTypeID  (in CoreFoundation)        5

Binary Images:
       0x100d24000 -        0x10e09316f +com.YourCompany.awsTutorial (5.4.1 - 0.52) <95B8AABB-5184-3F65-BE61-318DAA51B5A5> /Volumes/*/awsTutorial.app/Contents/MacOS/awsTutorial
       0x11cb28000 -        0x11cb2bffb +libogg.dylib (0) <0C089B6C-011F-32C1-AADB-D7B88EE60BDF> /Volumes/*/libogg.dylib
       0x11cb88000 -        0x11cba7fff +libtbb.dylib (0) <7E55B893-41DB-34A5-B724-F7B147D73492> /Volumes/*/libtbb.dylib
       0x11cbc8000 -        0x11cbd7fff +libtbbmalloc.dylib (0) <B3435857-5EB1-38E2-BE59-9B49B86C1296> /Volumes/*/libtbbmalloc.dylib
       0x11d424000 -        0x11d6ebffb +libvorbis.dylib (0) <8DF71E45-15E5-3122-A1C8-892C68404662> /Volumes/*/libvorbis.dylib
       0x122994000 -        0x12299c03f  libobjc-trampolines.dylib (940.4) <9A87F143-AA9D-3C46-B2E8-B3FB9215E33E> /usr/lib/libobjc-trampolines.dylib
       0x122a14000 -        0x123ffbfff +libmetalirconverter.dylib (20) <32CF9ED0-EE19-38C8-A465-3EC045AF044B> /Volumes/*/libmetalirconverter.dylib
       0x132590000 -        0x1325ac6a7  com.apple.security.csparser (3.0 - 61439.140.12.705.1) <A4A52B44-2694-3AA5-887B-9610196AFC63> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x1356e4000 -        0x1356eb223  com.apple.GameController.KeyboardAndMouseSupport (12.6.1) <0F6DFABD-4C72-36E7-92AE-4502AAF1BFC4> /System/Library/Frameworks/GameController.framework/Versions/A/Resources/KeyboardAndMouseSupport.bundle/Contents/MacOS/KeyboardAndMouseSupport
       0x141b88000 -        0x1422ba89f  com.apple.AGXMetalG16G-B0 (329.2 - 329.2) <D72FF7CA-2275-3958-8044-78223348EA3A> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x18de80000 -        0x18ded3893  libobjc.A.dylib (940.4) <E6F30EB4-FACF-3381-AE46-10E556F1FC39> /usr/lib/libobjc.A.dylib
       0x18ded4000 -        0x18df6f57b  dyld (1.0.0 - 1286.10) <70DBD61B-24CF-3E2B-AED9-1D345967D2D4> /usr/lib/dyld
       0x18df70000 -        0x18df73168  libsystem_blocks.dylib (96) <EFADF6A6-C85B-37E9-9514-8E7A1EBAC882> /usr/lib/system/libsystem_blocks.dylib
       0x18df74000 -        0x18dfbe97f  libxpc.dylib (2894.140.12.704.2) <DF5FB3DE-56D8-3E58-B948-1F5577E7844B> /usr/lib/system/libxpc.dylib
       0x18dfbf000 -        0x18dfda87f  libsystem_trace.dylib (1643.120.5) <1B02E60B-7CA1-3B9F-9C19-ED966D9E3DF3> /usr/lib/system/libsystem_trace.dylib
       0x18dfdb000 -        0x18e0793b7  libcorecrypto.dylib (1736.140.2) <2D80D106-1EAB-3D1F-B1AE-FB45BF588C2E> /usr/lib/system/libcorecrypto.dylib
       0x18e07a000 -        0x18e0c106f  libsystem_malloc.dylib (715.140.5) <3CE1E59C-91C8-3259-93D8-7DED66842979> /usr/lib/system/libsystem_malloc.dylib
       0x18e0c2000 -        0x18e10875f  libdispatch.dylib (1521.140.2) <63A54CE1-2AB6-3673-82E4-D8489D811475> /usr/lib/system/libdispatch.dylib
       0x18e109000 -        0x18e10bd1b  libsystem_featureflags.dylib (97) <9AF1C2C7-1C15-3F0E-9C0F-4524BD4EB4CF> /usr/lib/system/libsystem_featureflags.dylib
       0x18e10c000 -        0x18e18d3ab  libsystem_c.dylib (1698.140.3.704.1) <269515DD-C10D-3845-8D29-3F2F815B8561> /usr/lib/system/libsystem_c.dylib
       0x18e18e000 -        0x18e21aff7  libc++.1.dylib (1900.181) <EB94C9FE-91DA-3E9F-9C45-7B476FEAAEAE> /usr/lib/libc++.1.dylib
       0x18e21b000 -        0x18e238fff  libc++abi.dylib (1900.181) <BC670272-BF32-38AC-AE3F-F06EDA80BE30> /usr/lib/libc++abi.dylib
       0x18e239000 -        0x18e2745f3  libsystem_kernel.dylib (11417.140.69.710.16) <F865E038-8AEA-3FB1-A04F-731060311916> /usr/lib/system/libsystem_kernel.dylib
       0x18e275000 -        0x18e281a77  libsystem_pthread.dylib (536.0.0.702.1) <2886F4F3-500B-36C8-A20C-C457EB754E3D> /usr/lib/system/libsystem_pthread.dylib
       0x18e282000 -        0x18e2b1ba3  libdyld.dylib (1286.10) <2E9C20CA-1C3E-3D46-B2CB-001C30D53225> /usr/lib/system/libdyld.dylib
       0x18e2b2000 -        0x18e2b9e0b  libsystem_platform.dylib (349.140.6) <C26E58A4-34A1-3F9C-BDBC-EBC34426633A> /usr/lib/system/libsystem_platform.dylib
       0x18e2ba000 -        0x18e2e9d83  libsystem_info.dylib (597.0.0.701.2) <3B2CAC89-F7B9-3111-9EB6-84A87EEBBAD7> /usr/lib/system/libsystem_info.dylib
       0x18e2ea000 -        0x18e828fff  com.apple.CoreFoundation (6.9 - 3603.1.408) <3C6D108B-7A9E-3020-84E7-823AD9129AE5> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18e829000 -        0x18eb1b39f  com.apple.LaunchServices (1141.1 - 1141.1) <846C6DC8-2D09-313C-80AE-CD76D8F813A3> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x18eb1c000 -        0x18eca057f  com.apple.gpusw.MetalTools (1.0 - 1) <38BC6FDB-C94A-3DCD-8FFA-C49411B60CE6> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x18eca1000 -        0x18f33472f  libBLAS.dylib (1545) <C32B545C-4E67-304A-8CFD-DA9D0D7A796A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x18f335000 -        0x18f4412df  com.apple.Lexicon-framework (1.0 - 173.9) <9981F3EF-247E-3D88-8954-180533E0720D> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x18f442000 -        0x18f53dbd7  libSparse.dylib (127.120.9) <3371D37B-D0C7-37CA-A369-72E8DB658708> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x18f53e000 -        0x18f5d1b9b  com.apple.SystemConfiguration (1.21 - 1.21) <3025FB1F-D255-3068-A56C-2316C0DAA697> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x18f5d2000 -        0x18f606bb7  libCRFSuite.dylib (55) <A483A839-0A4A-32AD-808F-FEFFEC5677D5> /usr/lib/libCRFSuite.dylib
       0x18f607000 -        0x18f8da3bf  libmecabra.dylib (1093.502) <4188A16C-155D-36F3-B3DD-BE8FB088AAA3> /usr/lib/libmecabra.dylib
       0x18f8db000 -        0x1906c457f  com.apple.Foundation (6.9 - 3603.1.408) <6CD7E451-8913-338E-AA36-52C55D53883F> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1906c5000 -        0x19087f23f  com.apple.LanguageModeling (1.0 - 425.2) <F1DCF94D-7D9B-3B80-B906-F946FFBB3129> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
       0x190880000 -        0x1909a075f  com.apple.CoreDisplay (288 - 288) <274005DD-76F1-3FEA-921D-B59795A2E9CB> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1909a1000 -        0x190d5877f  com.apple.audio.AudioToolboxCore (1.0 - 1456.710) <88E5C43E-142E-33AA-A570-220A5996FD55> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x190d59000 -        0x190f77ebf  com.apple.CoreText (844.20.0.1 - 844.20.0.1) <F28052FC-40DD-3AFB-8BFB-D888B13E0399> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x190f78000 -        0x1916aa17f  com.apple.audio.CoreAudio (5.0 - 5.0) <9C6E6AEE-F626-30C3-8E58-09FEBCB8D460> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1916ab000 -        0x191aaf6bf  com.apple.security (7.0 - 61439.140.12.705.1) <DE0D8141-40A2-3E24-A766-DAC36ABFC0B1> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x191ab0000 -        0x191d7bc1b  libicucore.A.dylib (76104.4.200) <5A8AB5D2-79D5-389E-8C2D-27D6C797125A> /usr/lib/libicucore.A.dylib
       0x191d7c000 -        0x191d86397  libsystem_darwin.dylib (1698.140.3.704.1) <1E62917E-2714-31A4-9069-63CD5E7CA855> /usr/lib/system/libsystem_darwin.dylib
       0x191d87000 -        0x192079cbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <90FB276F-577F-382E-83D5-57B4B93DA6AA> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x19207a000 -        0x1920b9fa3  com.apple.CoreServicesInternal (505 - 505) <10D49F5E-7FC0-3A2E-B9C7-75BA3E04119C> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x1920ba000 -        0x1920fa4df  com.apple.CSStore (1141.1 - 1141.1) <67BE1D1F-B356-3DE3-A8EF-87E5515B34DB> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x1920fb000 -        0x1921dd31f  com.apple.framework.IOKit (2.0.2 - 100150.120.2.701.1) <66939114-84F0-3215-BE6E-8BE1D440DE0C> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x1921de000 -        0x1921effeb  libsystem_notify.dylib (342) <CA2AAD14-C438-30E8-9699-5A947E2DF021> /usr/lib/system/libsystem_notify.dylib
       0x1921f0000 -        0x19224a9ff  libsandbox.1.dylib (2401.140.15.702.1) <E43D9EC3-B1CB-34A3-BF6B-5C6FA5E9599B> /usr/lib/libsandbox.1.dylib
       0x19224b000 -        0x1936db75f  com.apple.AppKit (6.9 - 2575.70.56) <33D86ABE-3911-31E8-8574-72D3319C0EE4> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1936dc000 -        0x19388d59f  com.apple.UIFoundation (1.0 - 970.5.1) <3A227287-C4BA-3932-BCBF-AF5661A4A449> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x19388e000 -        0x1938a3d1f  com.apple.UniformTypeIdentifiers (709 - 709) <D266A192-770F-3901-8C18-47D34FE36199> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x1938a4000 -        0x193ab3cff  com.apple.desktopservices (15.5 - 1732.6.2.1) <91DE7FB3-5551-3A32-A447-29ED8A0D8C7E> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
       0x193b0f000 -        0x193d445bf  com.apple.CoreDuet (1.0 - 1) <FCDB2831-57AF-3C42-B455-72AF9DE50FB3> /System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
       0x193d45000 -        0x193e1565f  libboringssl.dylib (486.140.6) <F28E8882-AEAF-3CB3-B33C-D5E27FBE5826> /usr/lib/libboringssl.dylib
       0x193e16000 -        0x193e163d7  libnetwork.dylib (4277.140.33.703.1) <55870DC2-B71C-308B-BD76-150A2654937C> /usr/lib/libnetwork.dylib
       0x193e17000 -        0x1941e0a5f  com.apple.CFNetwork (1.0 - 3826.600.41.1.1) <2F4B24E0-6706-3C7E-8E83-F3B9260BE473> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x1941e1000 -        0x1941fbe8f  libsystem_networkextension.dylib (2063.140.6) <5C0C1505-266B-3544-B970-BE347DAF2AAF> /usr/lib/system/libsystem_networkextension.dylib
       0x1941fc000 -        0x1941fd067  libenergytrace.dylib (23) <5D257106-EF74-3F19-8967-E6E531B0696A> /usr/lib/libenergytrace.dylib
       0x1941fe000 -        0x194277e5f  libMobileGestalt.dylib (1414.140.6) <0CDD577E-3C80-3662-B5A2-EBF4788E4813> /usr/lib/libMobileGestalt.dylib
       0x194278000 -        0x19428ffdb  libsystem_asl.dylib (402) <0574F75C-FB20-3114-8C16-E17D821FFCBD> /usr/lib/system/libsystem_asl.dylib
       0x194290000 -        0x1942b2113  com.apple.TCC (1.0 - 1) <563B81ED-2DB6-3A71-BECB-BF2F29DCD308> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x1942b3000 -        0x1947d945f  com.apple.SkyLight (1.600.0 - 891.9) <78B2B8C7-77C8-31A8-8EBA-E8BA7AB6E5C9> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x1947da000 -        0x194f0c27f  com.apple.CoreGraphics (2.0 - 1889.7.2) <D25E0345-D6C1-3FAB-94EF-71753EC63659> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x194f0d000 -        0x1950c2d97  com.apple.ColorSync (4.13.0 - 3777.4.1) <0FD09736-661D-391A-B963-598C24716C07> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x1950c3000 -        0x19512f39f  com.apple.HIServices (1.22 - 807.3) <518F20B6-A84F-3AEC-AFE8-3581355EF297> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x19522f000 -        0x195442a9f  com.apple.Montreal (1.0 - 178) <F98E6774-2D6C-3373-BFC0-C24E9E6FC1EB> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
       0x195443000 -        0x19553cdbf  com.apple.NLP (1.0 - 233) <4FE7F87D-A669-3F37-AC62-BA0421EE838D> /System/Library/PrivateFrameworks/NLP.framework/Versions/A/NLP
       0x19553d000 -        0x195997e3f  com.apple.CoreData (120 - 1448.1) <B4183D2F-38A2-3D02-89E7-D49078688D0A> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x195998000 -        0x1959b20ff  com.apple.ProtocolBuffer (1 - 303.26.4.18.3) <B9B5ED18-B7C4-3885-A9C9-CF6526A2C098> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1959b3000 -        0x195b67c67  libsqlite3.dylib (360.4) <7BE2BA1C-7F54-3BE0-8E1C-A71503FD5B8B> /usr/lib/libsqlite3.dylib
       0x195b68000 -        0x195bec69f  com.apple.Accounts (113 - 113) <D9F06167-DF77-3FE0-9707-54398159D09D> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
       0x195bed000 -        0x195c0305f  com.apple.commonutilities (8.0 - 900) <15F3A1C7-E20B-3DE2-B33F-56A370133E8E> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
       0x195c04000 -        0x195ce8a7f  com.apple.BaseBoard (694.5.5 - 694.5.5) <EF83F6FF-946C-346C-A210-E5B84176FCD3> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x195ce9000 -        0x195d511ff  com.apple.RunningBoardServices (1.0 - 961.100.17) <88437C6A-5EDB-3F27-A397-E2EB522E7A53> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x195d52000 -        0x195dc604f  com.apple.AE (944 - 944) <0D1DEA85-2F57-370D-BA4F-42435BBA9BAB> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x195dc7000 -        0x195dd7247  libdns_services.dylib (2600.140.3.702.2) <3E382BE8-8FA7-3676-A3E0-FC6E3820BE6F> /usr/lib/libdns_services.dylib
       0x195dd8000 -        0x195de03a7  libsystem_symptoms.dylib (2022.140.4.701.1) <4125946C-7B3E-35FC-95A6-BC1163D1F504> /usr/lib/system/libsystem_symptoms.dylib
       0x195de1000 -        0x196e8a37f  com.apple.Network (1.0 - 4277.140.33.703.1) <9DAA9DAF-ED9F-3974-8104-1CC235E818F3> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x196e8b000 -        0x196ebb2ff  com.apple.analyticsd (1.0 - 1) <16A92758-4666-3A81-948C-D89CEA14DCEC> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x196ebc000 -        0x196ebd8d3  libDiagnosticMessagesClient.dylib (113) <5298D0E2-9DE2-3770-941A-BFF54E1CD22F> /usr/lib/libDiagnosticMessagesClient.dylib
       0x196ebe000 -        0x196f1eeff  com.apple.spotlight.metadata.utilities (1.0 - 2333.57.1.9) <849F741B-574E-3EB0-B1E3-DA517F11FCCC> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x196f1f000 -        0x196fa90bf  com.apple.Metadata (15.7 - 2333.57.1.9) <497723A5-D153-3051-9F16-EFE56EE8F5D2> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x196faa000 -        0x196fb320b  com.apple.DiskArbitration (2.7 - 2.7) <14C544A5-6F35-3632-8987-34E8A62DC6A5> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x196fb4000 -        0x1973c3633  com.apple.vImage (8.1 - 611.140.2) <66653C30-536A-33AF-8194-020AA06FF3FC> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x1973c4000 -        0x197797c7f  com.apple.QuartzCore (1.11 - 1156.18.1) <F4B507C4-0FAC-308A-AC29-FB3E64505CD8> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x197798000 -        0x1977e9adf  libFontRegistry.dylib (391.6.0.1) <893FDBD1-E98D-3DAD-8E7D-BB732BB4F2B7> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x1977ea000 -        0x1979432ff  com.apple.coreui (2.1 - 918.5) <5CA886FF-F278-34AE-9300-329F185128F8> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x197944000 -        0x197a740ff  com.apple.ViewBridge (770.1 - 770.1) <810C8199-1154-38F6-A9C2-6ECEB7E30E1B> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
       0x197a75000 -        0x197a7ed3f  com.apple.PerformanceAnalysis (1.385.15 - 385.15) <7D3E5214-A6FA-36CF-AE3D-D84A1DF8C5ED> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x197a7f000 -        0x197a8ca7f  com.apple.OpenDirectory (15.7 - 643) <0E06EBA1-452E-3E4A-87DD-CE22C112B440> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x197a8d000 -        0x197aab053  com.apple.CFOpenDirectory (15.7 - 643) <23B0CD04-BEED-313D-B74E-8C56C7DD1D9A> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x197aac000 -        0x197ab983b  com.apple.CoreServices.FSEvents (1400.100.1 - 1400.100.1) <BDAFFBAA-553F-3BDE-814F-615E737B8BF3> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x197aba000 -        0x197ae383f  com.apple.coreservices.SharedFileList (225 - 225) <2FDBE7D6-C953-384E-B9FD-B8F15C552F0C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x197ae4000 -        0x197ae70af  libapp_launch_measurement.dylib (17) <37012710-C058-3A4F-8542-398E5CFA265B> /usr/lib/libapp_launch_measurement.dylib
       0x197ae8000 -        0x197b3155f  com.apple.CoreAutoLayout (1.0 - 33) <9E8127D7-FD36-3FE6-BD8B-A888EAC3BDF8> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x197b32000 -        0x197c1bcbb  libxml2.2.dylib (38.18) <C3F366F6-343E-324E-B2FE-E60C0526EC96> /usr/lib/libxml2.2.dylib
       0x197c1c000 -        0x197c7cd5f  com.apple.CoreVideo (1.8 - 692.1) <07221A5F-3241-388C-835E-5C7177FA0B23> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x197c7d000 -        0x197c7fe7f  com.apple.loginsupport (3.0 - 259.5.1) <D76F1428-02EE-3D37-94FE-EDA9FF6E3DAE> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x197c80000 -        0x197cbc01f  com.apple.aps.framework (4.0 - 4.0) <563278BD-AD8B-3E16-8519-3F0CC560A740> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
       0x197cbd000 -        0x197ce757f  com.apple.UserManagement (1.0 - 1) <3214A88C-87E9-37CF-A63D-DD6861C014DD> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x197ce8000 -        0x1980a217f  com.apple.cloudkit.CloudKit (2270.50 - 2270.50) <12C3AE23-C5DF-378C-B3EF-1B1231390A4E> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
       0x1980a3000 -        0x1981827df  com.apple.CloudDocs (1.0 - 3437.140.4.701.1) <E8991FDA-05F2-384D-9BDF-4950E171F590> /System/Library/PrivateFrameworks/CloudDocs.framework/Versions/A/CloudDocs
       0x198183000 -        0x19893663f  com.apple.CoreML (1.0 - 3405.2.1) <9125FF5E-472E-3995-BC91-6C4DBBC70B56> /System/Library/Frameworks/CoreML.framework/Versions/A/CoreML
       0x198937000 -        0x1994d9b3f  libwebrtc.dylib (621.3.11.11.3) <141B1CC2-9727-3641-9AC8-94CC810400C7> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libwebrtc.dylib
       0x1994da000 -        0x19962825f  com.apple.corelocation (2964.0.8 - 2964.0.8) <12CA41C4-5B52-3BE9-81DD-CEB424ECD204> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
       0x199629000 -        0x19965947b  libsystem_containermanager.dylib (689.100.6.701.1) <FF38A93D-F7FA-398C-89A2-8D539ECD61AA> /usr/lib/system/libsystem_containermanager.dylib
